category,city,name,site_lat,site_lng,site_name,start_time,end_time
体育休闲,廊坊市,中国廊坊2018年春季渔具展销订货会,39.51861063,116.7036022,廊坊国际会议展览中心,2018/2/24,2018/2/26
汽摩配件,天津市,2018中国天津国际汽车制造技术与装备展览会,39.1439299,117.2108131,天津梅江国际会展中心,2018/3/15,2018/3/18
旅游行业,广州市,2018广州国际旅游展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/1,2018/3/3
汽摩配件,北京市,第26届中国国际汽车用品展览会,40.07713983,116.5552437,中国国际展览中心新馆,2018/3/3,2018/3/6
消费电子,广州市,2018中国广州国际自助售货系统与设施博览交易会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/4,2018/3/6
购物年货,烟台市,2018烟台新春年货采购会,37.46815414,121.477111,烟台国际博览中心,2018/2/3,2018/2/11
贸易进出口,上海市,第28届中国华东进出口商品交易会,31.21315614,121.5727953,上海新国际博览中心,2018/3/1,2018/3/5
机械工业,广州市,2018广州国际模具展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/4,2018/3/6
广告媒体,昆明市,2018昆明国际广告标识及LED照明展,24.94917593,102.7143873,昆明滇池国际会展中心,2018/3/16,2018/3/18
广告媒体,广州市,2018广州国际广告标识及LED展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/3,2018/3/6
印刷包装,广州市,2018广州国际3D打印展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/4,2018/3/6
房产家居,广州市,2018中国广州国际商业智能安全系统及智能柜存储柜展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/4,2018/3/6
光电技术,广州市,2018广州国际激光及焊接工业展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/4,2018/3/6
奢侈品,上海市,2018第十八届中国上海国际眼镜业展览会,31.18839541,121.4965025,上海世博展览馆,2018/3/5,2018/3/7
消费电子,广州市,2018中国广州国际智能零售及无人售货博览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/4,2018/3/6
化工橡塑,天津市,2018中国天津国际塑料橡胶工业展览会,39.1439299,117.2108131,天津梅江国际会展中心,2018/3/15,2018/3/18
房产家居,台州市,2018中国台州夏季居室用品展暨全国凉席产品交易会,28.59716898,121.3783353,台州国际会展中心,2018/3/5,2018/3/7
机械工业,广州市,2018第二十二届中国广州国际工业自动化技术及装备展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/4,2018/3/6
动漫游戏,重庆市,2018第十七届comitime动漫嘉年华,30.66770961,108.7741512,重庆陈家坪展览中心,2018/2/3,2018/2/4
汽摩配件,北京市,2018第68届北京国际汽保展览会暨汽车美容快修连锁经营展,40.07713983,116.5552437,中国国际展览中心新馆,2018/4/1,2018/4/4
创业加盟,广州市,2018第三十六届广州特许连锁加盟展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/4,2018/3/6
农林牧渔,太原市,第十届山西太原国际畜牧业交易会,37.86656599,112.5154959,山西省展览馆,2018/4/1,2018/4/3
美容美发,义乌市,2018第六届中国义乌美容化妆品日化产品原料技术及设备包装展,29.31803398,120.1198666,义乌国际博览中心,2018/4/1,2018/4/3
文化教育,义乌市,2018中国国际成人保健及生殖健康展览会,29.31803398,120.1198666,义乌国际博览中心,2018/4/1,2018/4/3
机械工业,济南市,第十三届中国山东国际农业机械展览会,36.69231833,117.1302235,济南国际会展中心,2018/3/6,2018/3/8
广告媒体,哈尔滨市,2018中国哈尔滨第二十届国际广告新媒体新技术新设备新材料展示交易会暨国际广告标识LED照明展览会,45.7616405,126.7159957,哈尔滨国际会展体育中心A,2018/3/5,2018/3/7
建材五金,厦门市,2018第十八届中国厦门国际石材展览会,24.47350542,118.1890096,厦门国际会展中心,2018/3/6,2018/3/9
婚庆婚博,北京市,2018第二十二届中国北京婚纱及摄影器材艺术框业博览会,39.96787965,116.4497403,中国国际展览中心,2018/4/1,2018/4/3
广告媒体,广州市,2018第十八届广州国际广告展,23.10162394,113.37415,广州保利世贸展览馆,2018/3/3,2018/3/6
纺织纺机,北京市,2018北京国际面料辅料及纱线春夏展览会,39.96787965,116.4497403,中国国际展览中心,2018/4/2,2018/4/4
环保水处理,北京市,2018第十二届中国国际新风空气净化及净水设备展览会,40.00504938,116.3965327,北京国家会议中心,2018/4/2,2018/4/4
机械工业,义乌市,2018第9届中国义乌机械工业博览会,29.31803398,120.1198666,义乌国际博览中心,2018/4/1,2018/4/3
环保水处理,广州市,2018广州国际水处理技术与设备展览会,23.10162394,113.37415,广州保利世贸展览馆,2018/4/2,2018/4/4
机械工业,北京市,2018第十二届中国国际锅炉及新型供暖设备展览会,40.00504938,116.3965327,北京国家会议中心,2018/4/2,2018/4/4
机械工业,上海市,2018中国国际进出口轴承及轴承装备展览会,31.21315614,121.5727953,上海新国际博览中心,2018/4/2,2018/4/4
能源矿产,济南市,2018第十三届中国济南国际太阳能利用大会暨展览会,36.68278473,117.0249671,济南高新国际会展中心,2018/4/2,2018/4/4
环保水处理,北京市,2018第十届中国国际脱硫脱硝及除尘技术设备展览会,40.00504938,116.3965327,北京国家会议中心,2018/4/2,2018/4/4
机械工业,上海市,2018上海国际工业自动化及机器人展览会,31.21315614,121.5727953,上海新国际博览中心,2018/4/2,2018/4/4
建材五金,广州市,2018广东国际泵管阀展,23.10162394,113.37415,广州保利世贸展览馆,2018/4/2,2018/4/4
美容美发,济南市,2018中国济南国际美容美发化妆品产业博览会,36.5435906,116.806546,济南园博园国际会展中心,2018/4/2,2018/4/4
环保水处理,北京市,第十届中国北京国际袋式除尘技术与设备展览会,40.00504938,116.3965327,北京国家会议中心,2018/4/2,2018/4/4
体育休闲,广州市,2018亚洲影剧院技术及设施展,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/4/3,2018/4/5
体育休闲,广州市,2018亚洲乐园及景点博览会暨广州国际电玩及游艺设备主题公园与文旅产业展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/4/3,2018/4/5
环保水处理,北京市,2018第十二届中国国际节能减排展览会,40.07713983,116.5552437,中国国际展览中心新馆,2018/4/2,2018/4/4
医疗保健,广州市,2018第二十三届华南国际口腔展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/4/4,2018/4/7
房产家居,深圳市,2018深圳名品家博会,22.53638395,114.066518,深圳会展中心,2018/4/4,2018/4/6
孕婴童,深圳市,2018深圳母婴博览会,22.53638395,114.066518,深圳会展中心,2018/4/4,2018/4/6
房产家居,上海市,2018中国上海国际智能家居展览会全智展,31.21315614,121.5727953,上海新国际博览中心,2018/4/2,2018/4/4
农林牧渔,哈尔滨市,2018东北三省畜牧业交易会暨哈尔滨畜牧产业博览会,45.76188107,126.7019144,哈尔滨国际会展中心,2018/4/3,2018/4/5
安全防护,郑州市,2018第十六届中国郑州社会公共安全产品博览会,34.77795862,113.7372866,郑州国际会展中心,2018/4/3,2018/4/5
体育休闲,广州市,2018第十二届广州国际台球及配套设施展,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/4/3,2018/4/5
钢铁冶金,上海市,2018第十四届中国上海国际铸造展览会,31.21315614,121.5727953,上海新国际博览中心,2018/11/19,2018/11/21
孕婴童,北京市,2018中国北京国际幼教装备及用品展览会,39.96787965,116.4497403,中国国际展览中心,2018/11/20,2018/11/22
文化教育,北京市,2018中国国际教育装备及智慧教育展览会,39.96787965,116.4497403,中国国际展览中心,2018/11/20,2018/11/22
医疗保健,广州市,2018中国广州国际康复设备暨福祉辅具展览会,23.10162394,113.37415,广州保利世贸展览馆,2018/4/2,2018/4/4
印刷包装,广州市,2018中国国际网印及数字化印刷展,23.10162394,113.37415,广州保利世贸展览馆,2018/11/21,2018/11/23
食品饮料,北京市,2018北京世界食品博览会,40.00504938,116.3965327,北京国家会议中心,2018/11/21,2018/11/23
美容美发,厦门市,2018福建厦门海峡两岸美容美发美体化妆用品展览会,24.47350542,118.1890096,厦门国际会展中心,2018/11/22,2018/11/24
食品饮料,上海市,2018亚洲果蔬产业博览会,31.19545539,121.3087136,国家会展中心上海,2018/11/22,2018/11/24
食品饮料,北京市,2018北京国际火锅食材用品展览会,39.96787965,116.4497403,中国国际展览中心,2018/11/26,2018/11/28
汽摩配件,上海市,2018上海国际汽车零配件维修检测诊断设备及服务用品展览会,31.19545539,121.3087136,国家会展中心上海,2018/11/28,2018/12/1
消费电子,宁波市,2018中国宁波家电配件采购展览会,29.87533863,121.6209057,宁波国际会展中心,2018/11/28,2018/11/30
机械工业,上海市,2018第九届中国国际工程机械建材机械矿山机械工程车辆及设备博览会上海宝马展,31.21315614,121.5727953,上海新国际博览中心,2018/11/27,2018/11/30
机械工业,郑州市,2018中国郑州国际电梯展览会,34.77795862,113.7372866,郑州国际会展中心,2018/11/23,2018/11/25
创业加盟,北京市,CAE第十三届中国国际加盟展览会,40.00504938,116.3965327,北京国家会议中心,2018/11/26,2018/11/28
美容美发,深圳市,2018深港韩时尚美容博览会,22.53638395,114.066518,深圳会展中心,2018/4/4,2018/4/6
创业加盟,上海市,2018第十六届上海理财博览会,31.23088936,121.4593154,上海展览中心,2018/11/30,2018/12/2
建材五金,广州市,第二十三届中国国际涂料油墨及粘合剂展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/12/4,2018/12/6
食品饮料,北京市,第九届IEOE中国国际食用油产业博览会,39.96787965,116.4497403,中国国际展览中心,2018/12/4,2018/12/6
机械工业,北京市,2018第十四届中国北京国际煤炭装备及矿山技术设备展览会,39.96787965,116.4497403,中国国际展览中心,2018/11/21,2018/11/23
消费电子,上海市,2018上海国际潮流暨蒸汽文化周,31.21315614,121.5727953,上海新国际博览中心,2018/12/7,2018/12/9
安全防护,上海市,2018第十三届上海国际消防保安技术设备展览会,31.18839541,121.4965025,上海世博展览馆,2018/12/12,2018/12/14
旅游行业,深圳市,2018中国深圳国际旅游博览会,22.53638395,114.066518,深圳会展中心,2018/11/30,2018/12/2
美容美发,昆明市,2018中国昆明国际美容美发化妆品博览会,25.0153581,102.7377783,昆明国际会展中心,2018/12/12,2018/12/14
美容美发,南宁市,2018中国南宁国际高端美容院线产品及化妆品产业博览会,22.81439522,108.3857217,广西南宁国际会展中心,2018/12/6,2018/12/8
酒店用品,广州市,2018上海国际酒店用品博览会广州,23.10162394,113.37415,广州保利世贸展览馆,2018/12/17,2018/12/19
广告媒体,福州市,2018福州国际广告标识及LED照明展,26.03315979,119.3712392,福州海峡国际会展中心,2018/3/21,2018/3/23
食品饮料,上海市,2018第十三届中国上海国际肉类工业展览会,31.21315614,121.5727953,上海新国际博览中心,2018/12/12,2018/12/14
礼品玩具,上海市,2018上海国际宠物食品用品及宠物医疗展览会,31.21315614,121.5727953,上海新国际博览中心,2018/12/13,2018/12/16
电子电力,深圳市,2018深圳国际锂电技术展览会,22.53638395,114.066518,深圳会展中心,2018/12/10,2018/12/12
机械工业,石家庄,2018第十五届河北国际装备制造业展览会,38.61383975,115.6614336,河北汇春博览中心,2018/3/21,2018/3/24
建材五金,北京市,2018第十七届中国国际门业展览会第五届中国国际集成定制家居展览会,40.07713983,116.5552437,中国国际展览中心新馆,2018/3/21,2018/3/24
安全防护,武汉市,2018中国湖北国际公共安全技术产品博览会,30.51332017,114.2481555,武汉国际博览中心,2018/3/21,2018/3/23
食品饮料,赤峰市,2018第九届中国国际薯业博览会,42.29711232,118.9307612,内蒙古赤峰市国际会展中心,2018/3/21,2018/3/22
消费电子,郑州市,2018第九届中国郑州国际厨卫电器及净水设备展览会,34.77795862,113.7372866,郑州国际会展中心,2018/3/21,2018/3/23
酒店用品,广州市,2018第二十五届广州国际酒店设备用品博览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/12/16,2018/12/18
食品饮料,深圳市,第十七届中国深圳国际茶产业博览会暨紫砂陶瓷红木茶具用品展,22.53638395,114.066518,深圳会展中心,2018/12/13,2018/12/17
房产家居,北京市,2018中国国际睡眠科技产业博览会暨中国睡眠产业峰会,39.94625561,116.350719,北京展览馆,2018/3/21,2018/3/23
食品饮料,成都市,2018年第98届全国糖酒商品交易会,30.67994285,104.0679235,成都西博城国际会展中心,2018/3/22,2018/3/24
文化教育,武汉市,2018中国武汉国际乐器展览会,30.51332017,114.2481555,武汉国际博览中心B4B5馆,2018/3/22,2018/3/25
建材五金,上海市,第23届中国国际建筑贸易博览会,31.19545539,121.3087136,国家会展中心上海,2018/3/21,2018/3/23
机械工业,苏州市,2018第15届苏州国际工业博览会,31.32927823,120.7158032,苏州国际博览中心,2018/3/22,2018/3/25
机械工业,郑州市,2018中国中部郑州国际装备制造业博览会,34.77795862,113.7372866,郑州国际会展中心,2018/3/22,2018/3/24
信息通信,北京市,2018中国国际广播电视信息网络展览会,39.96787965,116.4497403,中国国际展览中心,2018/3/22,2018/3/24
印刷包装,上海市,2018亚洲瓦楞精品展,31.19545539,121.3087136,国家会展中心上海,2018/3/21,2018/3/23
食品饮料,上海市,2018第二十二届中国国际食品添加剂和配料展览会暨第二十八届全国食品添加剂生产应用技术展示会,31.19545539,121.3087136,国家会展中心上海,2018/3/22,2018/3/24
医疗保健,贵阳市,第十九届中国贵阳国际医疗器械设备与技术展览会,26.64786379,106.6525086,贵阳国际会议展览中心,2018/3/22,2018/3/24
创业加盟,上海市,2018上海国际餐饮美食加盟展,31.18839541,121.4965025,上海世博展览馆,2018/3/22,2018/3/24
医疗保健,上海市,2018中国国际眼科和视光技术及设备展览会,31.22853327,121.3988929,上海跨国采购会展中心,2018/3/23,2018/3/25
化工橡塑,郑州市,2018中国郑州塑料产业博览会,34.77795862,113.7372866,郑州国际会展中心,2018/3/22,2018/3/24
医疗保健,济南市,2018第三十九届中国国际医疗器械山东博览会春暨医院管理国际系列论坛,36.69231833,117.1302235,济南国际会展中心,2018/3/22,2018/3/24
医疗保健,南宁市,第二十九届北部湾广西医疗器械展览会,22.81439522,108.3857217,广西南宁国际会展中心,2018/3/23,2018/3/25
环保水处理,厦门市,2018中国厦门国际水展暨海丝之路水安全科技会议,24.47350542,118.1890096,厦门国际会展中心,2018/3/22,2018/3/24
交通工具,天津市,2018第十八届中国北方国际自行车电动车展览会,39.1439299,117.2108131,天津梅江国际会展中心,2018/3/23,2018/3/25
汽摩配件,武汉市,2018中国武汉国际汽车技术展览会,30.51332017,114.2481555,武汉国际博览中心,2018/3/22,2018/3/24
机械工业,济南市,2018第十三届中国山东国际装备制造业博览会,36.69231833,117.1302235,济南国际会展中心,2018/3/6,2018/3/8
交通工具,宁波市,第二十九届宁波国际汽车博览会,29.87533863,121.6209057,宁波国际会展中心,2018/3/23,2018/3/26
机械工业,上海市,2018上海国际切削工具及装备展览会,31.19545539,121.3087136,国家会展中心上海,2018/3/7,2018/3/10
机械工业,济南市,2018济南国际数控机床展览会,36.69231833,117.1302235,济南国际会展中心,2018/3/6,2018/3/8
纺织纺机,深圳市,2018春深圳国际家纺布艺暨家居装饰博览会,22.53638395,114.066518,深圳会展中心,2018/3/7,2018/3/10
消费电子,广州市,2018广州国际电子商务博览会,23.1036931,113.3668379,南丰国际会展中心,2018/3/23,2018/3/24
机械工业,上海市,2018中国机床展,31.19545539,121.3087136,国家会展中心上海,2018/3/7,2018/3/10
交通工具,郑州市,2018河南郑州国际新能源汽车及充电设施展览会,34.77795862,113.7372866,郑州国际会展中心,2018/3/6,2018/3/8
广告媒体,重庆市,2018第十七届中国西部国际广告节,29.53976222,106.5678841,重庆国际会议展览中心,2018/3/23,2018/3/25
孕婴童,南昌市,2018第六届中国南昌孕婴童产品展览会,28.61053094,115.8017864,南昌绿地国际博览中心,2018/3/8,2018/3/10
农林牧渔,上海市,第十九届中国国际农用化学品及植保展览会种子贸易专区,31.21315614,121.5727953,上海新国际博览中心,2018/3/7,2018/3/9
机械工业,上海市,2018中国上海国际现代工业智能装备展览会,31.19545539,121.3087136,国家会展中心上海,2018/3/7,2018/3/10
医疗保健,南京市,2018第二十届中国国际医疗器械江苏博览会暨华东地区医院管理高级论坛,32.00017759,118.7241743,南京国际博览中心,2018/3/8,2018/3/10
建材五金,北京市,2018第二十五届中国北京国际建筑装饰及材料博览会,39.92354785,116.3522819,北京国际展览中心新馆+老馆,2018/3/9,2018/3/12
建材五金,北京市,2018中国国际北京自动门电动门展览会,39.96787965,116.4497403,中国国际展览中心,2018/3/9,2018/3/12
医疗保健,成都市,2018第二十二届西部成都医疗器械展览会,30.56346114,104.0817295,成都世纪城新国际会展中心,2018/3/9,2018/3/11
机械工业,温州市,2018中国温州国际工业博览会,28.02241153,120.7246503,温州国际会展中心,2018/3/9,2018/3/11
消费电子,上海市,2018中国家电及消费电子博览会,31.21315614,121.5727953,上海新国际博览中心,2018/3/8,2018/3/11
孕婴童,上海市,中国上海第二十三届国际玩具暨上海第五十四届玩具博览会童车童床专业盛会,31.1737722,121.4346345,上海光大会展中心,2018/3/9,2018/3/11
医疗保健,北京市,2018第30届国际医疗仪器设备展览会,40.00504938,116.3965327,北京国家会议中心,2018/3/23,2018/3/25
医疗保健,西安市,第三十四届西部国际医疗器械展览会,34.20211625,108.957183,西安曲江国际会展中心,2018/3/8,2018/3/10
医疗保健,成都市,2018西部医院信息化建设展览会暨大会,30.56346114,104.0817295,成都世纪城新国际会展中心,2018/3/9,2018/3/11
广告媒体,长沙市,2018第十九届湖南广告四新展览会,28.11362013,113.0207805,长沙红星国际会展中心,2018/3/9,2018/3/11
建材五金,邢台市,2018中国沙河国际玻璃工业展览会,36.93863546,114.2830925,沙河国际会展中心,2018/3/10,2018/3/13
房产家居,成都市,2018成都家博会,30.56346114,104.0817295,成都世纪城新国际会展中心,2018/3/9,2018/3/12
建材五金,上海市,2018中国华夏家博会,31.18839541,121.4965025,上海世博展览馆,2018/3/9,2018/3/11
婚庆婚博,天津市,2018第十五届天津婚博会,39.1439299,117.2108131,天津梅江国际会展中心,2018/3/10,2018/3/11
美容美发,广州市,2018第四十八届广东国际美容美发化妆用品进出口博览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/10,2018/3/12
创业加盟,西安市,2018中国西安连锁加盟创业投资博览会,34.20211625,108.957183,西安曲江国际会展中心,2018/3/9,2018/3/11
医疗保健,合肥市,第23届安徽医疗器械展览会,31.76140865,117.3035499,合肥滨湖国际会展中心,2018/3/9,2018/3/11
钢铁冶金,青岛市,2018第十六届中国青岛国际金属加工技术设备展览会,36.11040075,120.4806224,青岛国际会展中心,2018/3/9,2018/3/11
建材五金,广州市,2018第二十四届全国铝门窗幕墙行业年会暨铝门窗幕墙新产品博览会,23.10162394,113.37415,广州保利世贸展览馆,2018/3/11,2018/3/13
印刷包装,广州市,2018中国国际包装工业展,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/10,2018/3/12
印刷包装,广州市,2018第二十五届华南国际印刷工业展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/3/10,2018/3/12
体育休闲,上海市,2018第36届中国国际体育用品博览会,31.19545539,121.3087136,国家会展中心上海,2018/5/25,2018/5/27
建材五金,上海市,2018中国华夏家博会,31.18839541,121.4965025,上海世博展览馆,2018/4/29,2018/5/1
建材五金,广州市,第21届广州国际阀门管业及流体设备展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/5/9,2018/5/11
汽摩配件,成都市,2018成都国际汽车零配件及售后服务展览会,30.56346114,104.0817295,成都世纪城新国际会展中心,2018/5/24,2018/5/26
文化教育,西安市,2018中国西安青少年教育产业博览会,34.20211625,108.957183,西安曲江国际会展中心,2018/5/25,2018/5/27
奢侈品,温州市,2018第十六届中国温州国际眼镜业展览会,28.02241153,120.7246503,温州国际会展中心,2018/5/5,2018/5/7
文化艺术,北京市,2018艺术北京博览会,39.94700886,116.4703069,北京全国农业展览馆,2018/4/29,2018/5/2
建材五金,上海市,第29届中国上海国际建材及室内装饰展览会,31.21315614,121.5727953,上海新国际博览中心,2018/7/18,2018/7/20
纺织纺机,义乌市,第十九届中国义乌国际纺织机械展览会,29.31803398,120.1198666,义乌国际博览中心,2018/5/17,2018/5/19
纺织纺机,南京市,2018第十七届南京国际纺织品面料辅料博览会,32.08221873,118.8132783,南京国际展览中心,2018/5/17,2018/5/19
建材五金,哈尔滨市,2018第18届中国哈尔滨国际五金博览会,45.76188107,126.7019144,哈尔滨国际会展中心,2018/5/17,2018/5/19
建材五金,沈阳市,2018第七届沈阳国际家博会,41.66836964,123.3796191,沈阳国际展览中心,2018/8/5,2018/8/7
消费电子,厦门市,2018中国国际人工智能零售暨无人店产业博览会厦门站,24.47350542,118.1890096,厦门国际会展中心,2018/6/22,2018/6/24
文化教育,西安市,2018中国西安佛教文化博览会,34.19849834,108.8933614,西安绿地笔克国际会展中心,2018/6/22,2018/6/25
交通工具,北京市,2018北京国际城市轨道交通展览会,39.96787965,116.4497403,中国国际展览中心,2018/6/13,2018/6/15
汽摩配件,武汉市,2018第十六届中国武汉国际汽车服务产业博览会暨武汉国际汽车升级及改装展览会,30.51332017,114.2481555,武汉国际博览中心,2018/6/23,2018/6/25
农林牧渔,南宁市,2018广西水产畜牧业展览会,22.81439522,108.3857217,广西南宁国际会展中心,2018/6/24,2018/6/26
汽摩配件,郑州市,2018中国郑州国际汽车后市场博览会,34.77795862,113.7372866,郑州国际会展中心,2018/6/26,2018/6/29
文化教育,合肥市,2018中国安徽国际佛事用品展览会,31.78596041,117.2296822,安徽国际会展中心,2018/6/22,2018/6/25
农林牧渔,贵阳市,2018第4届贵阳渔具展,26.64572882,106.6532075,贵阳国际会展中心7号馆,2018/6/22,2018/6/24
食品饮料,北京市,2018中国国际餐饮交易博览会,39.96787965,116.4497403,中国国际展览中心,2018/6/26,2018/6/28
环保水处理,广州市,第十二届广州国际环保产业博览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/6/26,2018/6/28
建材五金,上海市,2018年第四届西瓦木业上海展,31.20722582,121.4064088,上海世贸商城,2018/6/25,2018/6/27
电子电力,北京市,2018第八届中国国际智能电网建设及分布式能源展览会,39.96787965,116.4497403,中国国际展览中心,2018/6/26,2018/6/28
电子电力,上海市,2018上海国际电力元件可再生能源管理展览会,31.18839541,121.4965025,上海世博展览馆,2018/6/26,2018/6/28
机械工业,北京市,第十四届中国国际机床工具展览会,39.96787965,116.4497403,中国国际展览中心,2018/6/26,2018/6/30
创业加盟,上海市,2018上海第二十二届投资理财金融博览会,31.21315614,121.5727953,上海新国际博览中心,2018/6/27,2018/6/29
环保水处理,广州市,第十二届中国广州国际水处理技术设备展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/6/26,2018/6/28
机械工业,北京市,2018中国北京国际智能制造装备产业展览会,39.96787965,116.4497403,中国国际展览中心,2018/6/13,2018/6/15
贸易进出口,宁波市,第十七届中国国际日用消费品博览会,29.88525897,121.579006,宁波国际展览中心,2018/6/9,2018/6/12
农林牧渔,徐州市,2018第十五届华东地区肥料农资产品交易暨信息交流会,34.2274255,117.2383136,徐州国际会展中心,2018/6/26,2018/6/27
电子电力,广州市,2018第三届亚太电池技术展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/8/16,2018/8/18
机械工业,东莞市,2018华南东莞国际空压机及气动技术展览会,22.9062441,113.6672813,广东现代国际展览中心,2018/6/12,2018/6/14
汽摩配件,上海市,2018上海国际充电桩展览会,31.18839541,121.4965025,上海世博展览馆,2018/6/11,2018/6/13
建材五金,上海市,延期2018上海国际金属板材加工技术展览会,31.18839541,121.4965025,上海世博展览馆,2018/6/11,2018/6/13
安全防护,乌鲁木齐市,2018第五届中国亚欧安防博览会暨2018第十四届新疆警用反恐技术装备博览会,43.88420073,87.62754646,新疆国际会展中心,2018/8/16,2018/8/18
纺织纺机,东莞市,2018东莞国际纺织品印花技术展览会,22.9062441,113.6672813,广东现代国际展览中心,2018/6/12,2018/6/14
能源矿产,广州市,2018第十届广州国际太阳能光伏展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/8/16,2018/8/18
暖通制冷,广州市,2018第十四届广州国际电热技术与设备展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/8/16,2018/8/18
体育休闲,西安市,2018陕西体育博览会,34.20211625,108.957183,西安曲江国际会展中心,2018/8/17,2018/8/19
音响乐器,青岛市,2018中国青岛国际乐器音响声光及音乐产业博览会,36.1052149,120.3844282,青岛华秀国际会展中心,2018/8/17,2018/8/20
机械工业,上海市,2018上海国际工业自动化技术及装备展览会,31.18839541,121.4965025,上海世博展览馆,2018/6/26,2018/6/28
机械工业,广州市,第四届中国国际广州砂石及尾矿与建筑废弃物处置技术与设备展,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/8/18,2018/8/20
机械工业,北京市,2018第二十一届中国北京国际科技产业博览会,39.96787965,116.4497403,中国国际展览中心,2018/5/17,2018/5/20
环保水处理,昆明市,2018第八届昆明国际给排水水处理展览会,25.0153581,102.7377783,昆明国际会展中心,2018/8/16,2018/8/18
建材五金,广州市,2018年中国广州国际制砖砌块工业技术装备展,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/8/18,2018/8/20
孕婴童,成都市,2018第八届成都国际孕婴童产品博览会,30.56346114,104.0817295,成都世纪城新国际会展中心,2018/8/17,2018/8/19
音响乐器,广州市,2018第十六届中国广州国际专业灯光音响展览会,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/5/10,2018/5/13
能源矿产,广州市,2018第七届亚太国际生物质能源技术及设备展,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/8/16,2018/8/18
房产家居,济南市,2018年第18届济南国际家具博览会,36.69231833,117.1302235,济南国际会展中心,2018/8/18,2018/8/20
暖通制冷,广州市,2018亚太热水科技博览会暨热泵太阳能电燃气热水器展,23.14996589,113.2634958,中国进出口商品交易会展馆琶洲馆,2018/8/18,2018/8/20
礼品玩具,上海市,2018上海国际水族展,31.21315614,121.5727953,上海新国际博览中心,2018/8/22,2018/8/25
化工橡塑,上海市,2018第十六届中国国际轮胎博览会,31.18839541,121.4965025,上海世博展览馆,2018/8/20,2018/8/22
文化教育,北京市,第二十五届北京国际图书博览会,40.07713983,116.5552437,中国国际展览中心新馆,2018/8/22,2018/8/26
化工橡塑,武汉市,2018中国武汉塑料产业博览会,30.58559884,114.2802309,武汉国际会展中心,2018/8/20,2018/8/22
